model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category,price_usd
4,2018,1.5,168,0,0,1,66314,5.7,115.0,5,5,4,2,3.0,0,2,0,2,1,1,35460
6,2009,2.6500000000000004,279,0,0,0,300000,8.6,182.0,5,5,4,4,5.0,0,2,6,0,1,2,41828
5,2023,3.1,250,2,0,0,0,5.7,123.0,5,5,4,4,2.0,0,0,4,1,1,2,64573
1,2013,1.8,197,0,0,0,175850,6.1,126.0,4,5,3,4,2.0,0,0,0,0,0,1,21052
1,2016,2.6,307,3,1,0,127509,9.2,199.0,4,5,3,0,2.0,0,2,2,2,1,2,31879
1,2013,1.8,158,0,0,2,274168,7.1,164.0,4,5,3,0,2.0,0,0,3,0,0,1,18245
5,2005,2.0,231,0,0,2,300000,6.0,127.0,5,5,4,4,3.0,0,2,2,0,0,2,14675
0,2021,2.1,230,0,0,2,57817,6.6,142.0,5,4,2,5,2.0,0,0,0,2,0,2,26977
10,2015,0.0,375,1,0,0,148393,0.0,0.0,4,5,1,4,1.0,0,2,3,2,1,0,56047
6,2017,3.3,248,2,0,0,43346,6.1,126.0,5,5,4,4,3.0,0,0,5,1,2,2,71463
2,2020,2.5,183,3,0,2,64256,7.2,177.0,4,5,3,2,2.0,0,0,3,2,1,1,50762
0,2010,2.0,203,2,1,2,117813,4.7,114.0,5,5,2,0,4.0,0,0,1,2,0,2,17171
5,2024,2.6,212,3,0,2,0,8.7,199.0,5,5,4,5,0.0,0,0,7,1,2,2,71090
4,2022,2.5,265,0,0,1,35778,7.1,156.0,5,5,4,5,1.0,1,0,5,1,1,2,40106
1,2012,2.8,227,3,0,0,146642,8.5,189.0,4,5,3,2,2.0,0,0,4,2,0,2,24274
0,2010,2.9,250,0,1,1,167211,7.2,149.0,3,5,2,5,3.0,1,0,0,0,0,2,13263
7,2006,3.4,265,0,0,0,286420,8.5,199.0,5,5,4,0,4.0,0,2,1,0,1,2,57300
1,2018,1.7,150,3,0,2,99244,7.9,184.0,4,5,3,0,3.0,0,0,6,2,0,1,28543
1,2006,2.6500000000000004,190,0,0,0,258623,6.2,154.0,4,5,3,0,3.0,0,2,5,0,0,1,12058
4,2017,2.3,262,2,0,1,143920,5.0,96.0,5,5,4,1,2.0,0,0,6,2,1,2,37807
0,2014,1.6,136,3,0,2,241455,7.0,149.0,5,4,2,4,1.0,0,2,3,0,0,1,8590
5,2012,2.2,254,0,0,0,126392,6.2,144.0,5,5,4,5,4.0,1,0,2,2,1,2,35084
6,2014,3.2,276,2,0,0,175225,6.4,134.0,5,5,4,0,2.0,0,2,7,0,1,2,60855
4,2014,2.3,201,0,0,1,155302,7.6,177.0,5,5,4,4,1.0,1,0,7,0,1,2,30089
3,2012,4.9,368,2,0,0,125304,7.6,175.0,4,4,3,1,5.0,0,0,0,2,2,0,74353
0,2009,1.9,217,0,1,1,176059,6.9,156.0,3,5,2,5,3.0,1,0,6,0,0,2,12507
3,2019,3.3,287,3,0,0,39625,9.5,204.0,4,5,3,0,3.0,1,0,2,1,2,2,76717
2,2012,3.6,267,2,0,0,107891,5.8,130.0,4,5,3,0,4.0,0,0,6,2,1,2,43025
4,2006,1.8,200,3,0,0,300000,7.1,158.0,5,5,4,3,2.0,0,0,3,0,0,2,11122
2,2014,2.0,157,3,0,2,180945,7.6,176.0,4,5,3,0,1.0,0,2,7,0,1,1,34703
1,2023,1.9,254,3,0,2,39972,8.0,161.0,4,5,3,1,0.0,0,0,3,1,1,2,45161
4,2011,1.8,190,2,0,1,84025,4.8,104.0,5,5,4,3,2.0,0,0,4,2,1,1,30539
6,2012,3.7,320,3,0,0,165959,10.8,234.0,5,5,4,1,2.0,0,0,0,0,1,2,61442
6,2019,4.2,383,2,0,0,46493,6.7,143.0,5,5,4,5,1.0,1,0,4,1,2,0,73058
6,2016,3.4,303,2,0,0,126311,5.9,118.0,5,5,4,2,1.0,1,1,7,2,1,2,50354
3,2024,3.4,286,2,0,0,16257,5.8,132.0,4,4,3,3,0.0,0,0,4,1,2,2,104114
1,2021,3.4,385,3,1,0,43108,10.3,225.0,4,5,3,2,0.0,1,0,6,1,1,0,44232
5,2024,2.5,248,2,0,0,4206,5.5,118.0,5,5,4,0,0.0,0,1,6,1,1,2,61823
2,2022,3.1,269,0,0,0,36412,8.5,185.0,4,5,3,4,2.0,0,0,5,1,1,2,57523
2,2010,2.1,195,3,0,2,138511,8.2,177.0,4,5,3,5,4.0,1,1,1,2,0,1,26784
8,2015,2.1,205,3,1,2,102644,8.7,159.0,2,2,0,1,2.0,0,0,1,2,1,2,55335
4,2016,2.0,209,3,0,0,176433,8.1,175.0,5,5,4,5,2.0,0,0,5,0,0,2,29267
6,2016,3.1,352,0,0,0,134695,8.3,184.0,5,5,4,0,4.0,0,2,2,2,1,0,60729
10,2019,0.0,385,1,0,2,94682,0.0,0.0,4,5,1,5,2.0,1,0,7,2,2,0,72226
7,2015,3.1,258,0,0,0,128606,8.2,200.0,5,5,4,2,1.0,0,2,1,2,2,2,93908
1,2016,2.4,301,3,0,0,221844,9.4,206.0,4,5,3,0,3.0,0,2,3,0,0,2,26979
10,2024,0.0,336,1,0,0,9575,0.0,0.0,4,5,1,2,0.0,0,0,2,1,2,2,92555
5,2008,3.4,277,3,0,0,88896,10.2,232.0,5,5,4,4,4.0,1,0,2,2,1,2,34229
3,2017,4.6,469,0,0,0,148873,10.1,210.0,4,5,3,5,2.0,0,1,6,2,2,0,85465
6,2016,3.4,282,2,0,0,52818,6.4,132.0,5,5,4,5,2.0,1,2,5,2,1,2,53198
7,2018,3.2,280,2,0,0,80276,5.8,124.0,5,5,4,5,2.0,0,0,7,2,2,2,108555
3,2007,3.9,287,3,0,0,300000,9.8,221.0,4,4,3,5,5.0,0,0,3,0,1,2,49155
3,2013,5.0,370,2,0,2,209673,6.7,163.0,4,4,3,0,3.0,0,2,1,0,2,0,73512
11,2018,0.0,439,1,0,0,102780,0.0,0.0,4,5,3,5,1.0,0,2,4,2,2,0,121228
5,2020,2.2,215,2,0,2,68436,4.6,94.0,5,5,4,1,1.0,0,0,7,2,1,2,61420
0,2012,2.1,247,2,0,2,289126,5.4,118.0,3,5,2,0,2.0,1,2,0,0,0,2,8534
1,2005,2.0,185,3,0,0,241211,6.9,155.0,4,5,3,0,2.0,1,2,0,0,0,1,7346
1,2020,3.1,242,0,0,2,57746,7.8,173.0,4,5,3,4,1.0,0,0,0,2,1,2,39890
3,2024,0.0,467,1,0,2,25085,0.0,0.0,4,5,3,0,0.0,0,0,0,1,2,0,121228
5,2020,2.7,212,3,0,0,43328,7.2,158.0,5,5,4,4,1.0,0,0,3,1,1,2,59694
4,2006,2.2,209,2,0,0,300000,4.9,110.0,5,5,4,0,4.0,0,1,4,0,0,2,13925
6,2018,4.1,370,2,0,0,136890,7.0,151.0,5,5,4,5,1.0,0,0,6,2,2,0,74189
7,2017,4.3,322,3,0,0,40444,11.5,263.0,5,5,4,0,1.0,0,2,6,1,2,2,98144
2,2010,3.8,338,3,0,0,199085,9.6,199.0,4,5,3,4,5.0,1,1,4,0,0,2,26099
4,2018,1.7,141,0,0,1,98016,6.1,141.0,5,5,4,5,3.0,1,1,3,2,0,1,24770
5,2020,2.8,313,2,0,2,16462,6.1,143.0,5,5,4,0,1.0,0,0,7,1,1,2,64664
0,2023,2.6,245,0,0,2,13001,8.0,175.0,3,5,2,2,0.0,0,2,6,1,1,2,32864
4,2006,1.9,140,0,0,0,245296,6.9,151.0,5,5,4,3,5.0,1,2,0,0,0,1,11131
8,2023,2.9,209,3,0,2,21452,9.0,195.0,2,2,0,0,0.0,0,0,4,1,1,2,67791
7,2016,3.5,330,3,0,0,137634,10.2,220.0,5,5,4,4,1.0,0,2,3,2,2,2,89918
8,2018,2.3,230,3,0,2,118083,8.8,196.0,2,2,0,0,1.0,0,2,5,2,1,2,51786
2,2016,3.0,237,2,0,2,129379,5.2,99.0,4,5,3,0,1.0,0,0,2,2,1,2,47458
7,2014,4.1,370,2,0,0,180323,6.7,144.0,5,5,4,3,1.0,0,2,5,0,2,0,84871
7,2007,3.2,259,0,0,0,271382,7.8,181.0,5,5,4,5,2.0,0,2,2,0,1,2,62583
1,2006,1.7,145,2,1,0,300000,4.9,87.0,4,5,3,0,5.0,0,0,6,0,0,1,3840
6,2008,2.6500000000000004,327,3,0,0,188063,11.6,251.0,5,5,4,5,5.0,1,0,5,0,1,2,41084
11,2021,0.0,483,1,0,2,63398,0.0,0.0,4,4,3,3,2.0,0,0,6,2,2,0,121228
5,2014,2.4,207,3,0,2,151573,8.0,175.0,5,5,4,4,2.0,0,0,2,0,1,2,41021
1,2009,2.8,289,3,0,2,128097,9.4,212.0,4,5,3,1,4.0,0,0,5,2,0,2,25019
6,2018,3.2,257,0,0,0,67383,8.3,186.0,5,5,4,4,2.0,0,2,6,2,2,2,73752
2,2020,3.3,275,3,0,2,37906,9.3,185.0,4,5,3,5,1.0,0,0,2,1,1,2,57191
5,2013,3.2,275,3,0,0,112377,10.1,227.0,5,5,4,5,3.0,0,0,6,2,1,2,43630
3,2021,4.6,372,2,0,2,28341,7.2,165.0,4,4,3,4,1.0,0,0,7,1,2,0,107358
9,2012,0.0,162,1,0,2,198923,0.0,0.0,5,4,2,0,3.0,0,0,5,0,0,1,23773
1,2016,2.5,230,2,0,0,77965,5.4,106.0,4,5,3,4,3.0,0,0,0,2,1,2,37008
6,2019,3.7,233,2,0,0,65030,5.7,120.0,5,5,4,0,3.0,0,0,2,2,2,2,77884
10,2017,0.0,421,1,0,0,139813,0.0,0.0,4,5,1,5,2.0,0,0,3,2,2,0,70890
8,2023,2.2,278,3,0,2,26388,8.1,159.0,2,2,0,2,1.0,0,2,0,1,1,2,67402
5,2009,2.9,240,3,0,2,216805,9.0,213.0,5,5,4,5,4.0,0,0,6,0,1,2,34974
5,2020,2.6500000000000004,173,3,0,2,68336,8.1,169.0,5,5,4,2,1.0,0,0,4,2,1,1,52205
9,2009,0.0,185,1,0,2,166474,0.0,0.0,5,4,2,0,4.0,0,0,5,0,0,1,24931
1,2013,2.2,283,0,1,2,116069,7.5,161.0,4,5,3,4,2.0,0,0,5,2,1,2,34112
4,2013,2.4,168,0,0,0,182589,5.8,135.0,5,5,4,4,3.0,1,0,6,0,0,1,25251
11,2019,0.0,483,1,0,2,86961,0.0,0.0,4,4,3,4,2.0,0,2,1,2,2,0,121228
1,2018,2.7,227,0,0,0,25312,7.4,157.0,4,5,3,5,3.0,0,2,5,1,1,2,33721
1,2016,2.2,218,0,0,0,133004,7.0,153.0,4,5,3,5,1.0,0,0,7,2,1,2,32199
10,2007,0.0,213,1,0,0,206600,0.0,0.0,4,5,1,5,3.0,0,0,4,0,1,2,30792
7,2023,4.3,334,2,0,0,12981,6.6,145.0,5,5,4,2,0.0,0,0,4,1,2,2,114328
2,2010,3.3,327,3,0,0,203600,9.9,222.0,4,5,3,4,4.0,1,0,4,0,1,2,36113
2,2005,4.0,374,2,0,0,225732,7.2,156.0,4,5,3,5,2.0,0,0,1,0,1,0,34372
9,2024,0.0,155,1,0,2,0,0.0,0.0,5,4,2,5,0.0,0,0,6,1,1,1,62325
5,2021,2.6500000000000004,213,0,0,2,54502,7.6,164.0,5,5,4,0,1.0,0,0,3,2,1,2,61824
2,2020,2.4,242,2,0,0,32876,5.4,122.0,4,5,3,3,1.0,0,0,2,1,1,2,56412
5,2016,3.3,247,2,0,0,139931,6.1,122.0,5,5,4,1,1.0,1,0,1,2,1,2,46413
11,2019,0.0,455,1,0,2,53315,0.0,0.0,4,5,3,2,1.0,0,2,4,2,2,0,121228
6,2007,4.2,347,3,0,0,300000,10.7,239.0,5,5,4,0,3.0,1,2,4,0,1,2,36307
3,2022,3.6,317,3,0,0,3240,10.3,220.0,4,4,3,2,2.0,0,0,7,1,2,2,108774
0,2021,2.5,235,0,0,1,30361,7.1,156.0,5,5,2,2,1.0,0,0,2,1,0,2,28808
8,2018,2.2,213,3,0,2,56768,8.0,181.0,2,2,0,1,1.0,0,2,6,2,1,2,61379
0,2014,2.1,252,0,0,1,196332,6.6,153.0,5,5,2,5,3.0,1,0,3,0,0,2,14200
6,2009,3.9,268,0,0,0,205755,9.7,208.0,5,5,4,5,5.0,0,2,3,0,1,2,41696
4,2018,1.6,185,2,0,1,71465,4.3,96.0,5,5,4,5,2.0,0,0,7,2,1,1,39496
4,2019,1.8,177,3,0,1,107154,7.7,166.0,5,5,4,1,1.0,0,2,5,2,1,1,35250
1,2019,3.2,272,2,0,0,94433,6.3,138.0,4,5,3,4,3.0,0,0,4,2,1,2,34762
4,2021,1.5,140,3,0,0,49392,7.6,175.0,5,5,4,0,1.0,0,2,0,1,1,1,38279
3,2020,3.4,285,2,0,2,64225,6.5,137.0,4,4,3,1,1.0,0,0,4,2,2,2,95205
5,2020,2.2,297,2,0,2,2694,5.1,103.0,5,5,4,5,1.0,1,0,5,1,1,2,50388
11,2018,0.0,444,1,0,2,26992,0.0,0.0,4,5,3,5,2.0,0,2,5,1,2,0,115888
5,2014,2.8,245,0,0,0,165556,7.7,184.0,5,5,4,5,1.0,0,1,5,0,1,2,39310
1,2019,2.3,169,3,0,2,77585,7.2,190.0,4,5,3,5,2.0,0,2,7,2,1,1,30224
9,2006,2.6500000000000004,141,1,0,2,300000,0.0,0.0,5,4,2,4,3.0,0,0,3,0,0,1,12210
1,2008,2.0,198,3,0,2,196595,8.4,181.0,4,5,3,4,4.0,0,2,4,0,0,1,17150
10,2020,0.0,439,1,0,2,30009,7.2,0.0,4,5,1,4,0.0,1,0,0,1,2,0,78373
3,2017,3.5,288,2,0,2,150266,5.7,129.0,4,5,3,0,1.0,0,1,2,0,2,2,74576
0,2021,1.7,218,0,0,2,32483,6.5,130.0,3,4,2,4,1.0,0,0,6,1,1,2,31869
