model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,price_usd,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category
0,2016,1.5,176,2,1,2,85132,4.1,99.0,21340,5,4,2,2,3.0,0,0,6,2,0,1
2,2015,4.0,319,2,0,2,156876,6.3,139.0,41806,4,5,3,5,3.0,0,2,3,0,1,2
1,2024,2.2,237,0,0,2,0,7.6,166.0,47476,4,5,3,4,1.0,0,0,0,1,1,2
2,2015,3.9,332,0,0,2,136171,9.0,191.0,50890,4,5,3,5,1.0,0,0,3,2,1,2
1,2013,1.8,158,0,0,2,274168,7.1,164.0,18245,4,5,3,0,2.0,0,0,3,0,0,1
5,2006,2.2,217,0,0,2,300000,6.8,159.0,21411,5,5,4,0,4.0,0,1,7,0,0,2
7,2010,4.2,360,3,0,0,169533,11.0,251.0,61230,5,5,4,5,4.0,1,0,3,0,1,0
4,2012,1.6,127,0,0,0,152900,5.7,126.0,23283,5,5,4,5,3.0,0,2,7,0,0,1
1,2016,3.3,347,0,0,2,73336,8.7,196.0,36506,4,5,3,0,1.0,0,0,1,2,1,2
0,2023,2.8,250,3,0,2,9529,8.2,187.0,36237,3,5,2,0,0.0,0,0,7,1,1,2
6,2018,4.1,370,2,0,0,136890,7.0,151.0,74189,5,5,4,5,1.0,0,0,6,2,2,0
0,2021,2.5,200,0,0,2,29693,7.4,161.0,27553,5,5,2,2,0.0,0,0,6,1,0,2
1,2009,2.8,289,3,0,2,128097,9.4,212.0,25019,4,5,3,1,4.0,0,0,5,2,0,2
0,2012,2.9,202,3,0,1,98914,8.1,177.0,14250,3,4,2,5,2.0,0,2,5,2,0,2
5,2022,2.1,237,3,0,0,56725,8.6,185.0,48219,5,5,4,0,2.0,1,2,5,2,1,2
5,2018,3.3,277,3,0,0,86835,10.0,199.0,58588,5,5,4,0,1.0,0,0,1,2,1,2
9,2022,0.0,161,1,0,2,55550,0.0,0.0,60850,5,4,2,4,1.0,0,0,3,2,1,1
0,2020,1.8,146,0,0,1,1518,6.6,143.0,26089,5,5,2,5,2.0,0,0,4,1,0,1
0,2012,2.8,232,3,1,1,171014,9.3,211.0,11326,3,4,2,5,4.0,1,0,1,0,0,2
3,2021,4.9,359,3,0,2,69684,12.0,266.0,99951,4,5,3,5,1.0,0,0,5,2,2,0
5,2020,3.2,317,3,0,0,60756,8.9,206.0,60783,5,5,4,4,1.0,0,0,7,2,1,2
0,2014,1.6,136,3,0,2,241455,7.0,149.0,8590,5,4,2,4,1.0,0,2,3,0,0,1
10,2005,0.0,229,1,0,0,117682,0.0,0.0,32860,4,5,1,0,4.0,0,2,1,2,1,2
1,2020,3.1,242,0,0,2,57746,7.8,173.0,39890,4,5,3,4,1.0,0,0,0,2,1,2
5,2023,2.4,221,0,0,2,33892,7.2,163.0,58663,5,5,4,5,0.0,0,0,2,1,1,2
5,2011,2.1,319,3,0,0,127846,8.7,194.0,32429,5,5,4,4,3.0,0,1,5,2,1,2
5,2023,2.6500000000000004,260,3,0,2,13392,9.3,214.0,65371,5,5,4,1,0.0,0,0,3,1,1,2
2,2016,3.4,303,2,0,0,102097,6.3,146.0,45411,4,5,3,0,3.0,0,0,4,2,1,2
3,2018,4.4,350,0,0,0,80283,10.1,211.0,90984,4,4,3,4,2.0,0,2,0,2,2,0
7,2019,3.4,258,2,0,0,83390,6.0,136.0,86420,5,5,4,0,2.0,0,1,4,2,2,2
2,2021,3.1,268,3,0,0,5142,9.5,212.0,65126,4,5,3,2,2.0,0,0,2,1,1,2
5,2010,2.8,186,0,0,2,157990,7.8,160.0,26201,5,5,4,0,3.0,1,2,5,0,0,1
6,2014,3.1,236,2,0,0,161513,5.8,144.0,49951,5,5,4,3,2.0,1,2,1,0,1,2
10,2021,0.0,350,1,0,2,28916,0.0,0.0,69785,4,5,1,5,2.0,1,0,5,1,1,0
4,2018,1.8,170,2,0,0,146192,4.0,99.0,28379,5,5,4,4,2.0,1,0,4,2,0,1
8,2024,2.2,221,3,0,2,0,8.3,195.0,74459,2,2,0,5,1.0,0,0,3,1,2,2
1,2015,2.6500000000000004,229,0,0,0,159723,7.0,153.0,21286,4,5,3,4,2.0,1,2,1,0,0,2
6,2009,4.1,330,0,0,0,95577,8.8,181.0,49255,5,5,4,5,2.0,0,2,3,2,1,2
6,2016,3.4,303,2,0,0,126311,5.9,118.0,50354,5,5,4,2,1.0,1,1,7,2,1,2
6,2012,3.7,320,3,0,0,165959,10.8,234.0,61442,5,5,4,1,2.0,0,0,0,0,1,2
2,2011,4.2,373,3,0,2,188618,11.0,244.0,38995,4,5,3,1,4.0,0,2,5,0,1,0
1,2010,2.6500000000000004,192,2,0,2,259269,4.4,84.0,11275,4,5,3,0,4.0,1,2,6,0,0,1
4,2020,1.5,212,0,0,1,27023,6.4,136.0,44061,5,5,4,5,2.0,0,0,6,1,1,2
10,2005,0.0,474,1,0,2,231430,0.0,0.0,39232,4,5,1,4,5.0,0,2,4,0,1,0
5,2021,3.4,337,2,0,0,39912,5.4,112.0,66291,5,5,4,4,1.0,0,0,1,1,1,2
2,2007,2.5,258,2,0,2,300000,5.1,108.0,17300,4,5,3,5,2.0,1,1,2,0,0,2
4,2017,2.3,262,2,0,1,143920,5.0,96.0,37807,5,5,4,1,2.0,0,0,6,2,1,2
3,2021,4.4,302,2,0,0,39787,7.4,159.0,99839,4,4,3,0,0.0,0,0,3,1,2,2
7,2006,3.6,281,0,0,0,300000,8.7,187.0,58914,5,5,4,0,5.0,0,0,3,0,1,2
9,2017,0.0,184,1,0,2,94878,0.0,0.0,38016,5,4,2,5,1.0,0,0,5,2,1,1
3,2022,4.5,370,3,0,0,31332,11.6,270.0,103821,4,5,3,0,2.0,0,2,1,1,2,0
1,2005,2.0,185,3,0,0,241211,6.9,155.0,7346,4,5,3,0,2.0,1,2,0,0,0,1
7,2019,3.9,367,0,0,0,59521,9.5,215.0,114294,5,5,4,4,2.0,0,0,0,2,2,0
0,2022,2.9,278,0,0,1,39709,7.8,158.0,31217,3,5,2,5,1.0,0,2,3,1,1,2
9,2006,2.6500000000000004,141,1,0,2,300000,0.0,0.0,12210,5,4,2,4,3.0,0,0,3,0,0,1
6,2022,3.1,295,2,0,0,38864,5.0,118.0,89178,5,5,4,5,1.0,0,0,0,1,2,2
2,2018,4.2,356,3,0,0,77242,12.0,241.0,53328,4,5,3,5,4.0,0,2,6,2,1,0
6,2005,4.2,302,3,0,0,300000,10.4,215.0,33156,5,5,4,5,5.0,0,2,0,0,1,2
4,2013,1.9,223,3,0,0,208599,8.2,175.0,24436,5,5,4,5,4.0,0,0,7,0,0,2
2,2022,2.5,264,0,0,0,37960,6.4,122.0,53358,4,5,3,3,1.0,1,0,7,1,1,2
4,2015,2.3,158,3,0,0,132271,8.5,186.0,26493,5,5,4,5,2.0,0,1,6,2,0,1
6,2015,3.0,262,0,0,0,152751,7.2,159.0,63013,5,5,4,5,3.0,1,0,7,0,1,2
7,2013,3.8,346,3,0,0,171989,10.3,240.0,79435,5,5,4,5,2.0,1,0,6,0,2,2
4,2009,2.2,230,2,0,0,209220,7.2,105.0,20536,5,5,4,3,2.0,0,1,3,0,0,2
6,2022,3.5,335,3,0,0,32520,9.7,220.0,91894,5,5,4,5,2.0,0,0,3,1,2,2
3,2024,0.0,436,1,0,0,0,0.0,0.0,121228,4,4,3,4,0.0,0,2,1,1,2,0
5,2008,3.4,277,3,0,0,88896,10.2,232.0,34229,5,5,4,4,4.0,1,0,2,2,1,2
2,2023,3.9,399,2,0,2,10154,6.2,146.0,67126,4,5,3,5,0.0,0,0,7,1,1,0
1,2016,2.2,218,0,0,0,133004,7.0,153.0,32199,4,5,3,5,1.0,0,0,7,2,1,2
2,2022,3.1,269,0,0,0,36412,8.5,185.0,57523,4,5,3,4,2.0,0,0,5,1,1,2
2,2010,3.8,338,3,0,0,199085,9.6,199.0,26099,4,5,3,4,5.0,1,1,4,0,0,2
10,2017,0.0,459,1,0,0,80553,0.0,0.0,76135,4,5,1,4,1.0,0,0,4,2,2,0
5,2020,2.4,278,3,0,2,96032,7.8,176.0,59299,5,5,4,0,1.0,0,0,7,2,1,2
2,2021,4.0,361,3,0,2,18336,11.4,255.0,62049,4,5,3,4,1.0,0,0,7,1,1,0
10,2017,0.0,281,1,0,0,96164,0.0,0.0,63893,4,5,1,0,3.0,0,0,0,2,1,2
5,2016,2.2,219,3,0,2,161067,8.3,189.0,42686,5,5,4,5,2.0,0,0,6,0,1,2
1,2012,2.8,227,3,0,0,146642,8.5,189.0,24274,4,5,3,2,2.0,0,0,4,2,0,2
3,2021,4.6,372,2,0,2,28341,7.2,165.0,107358,4,4,3,4,1.0,0,0,7,1,2,0
9,2012,0.0,180,1,0,2,250291,0.0,0.0,19298,5,4,2,2,5.0,0,1,3,0,0,1
8,2017,2.6,217,3,0,2,68209,8.1,184.0,53877,2,2,0,5,1.0,0,1,1,2,1,2
8,2010,2.1,201,3,1,2,253335,9.0,193.0,28706,2,2,0,2,2.0,0,2,5,0,0,2
1,2023,2.4,263,0,0,2,22838,7.6,169.0,43536,4,5,3,2,0.0,0,2,3,1,1,2
4,2014,2.3,201,0,0,1,155302,7.6,177.0,30089,5,5,4,4,1.0,1,0,7,0,1,2
1,2015,3.4,317,2,0,0,97680,5.7,134.0,32421,4,5,3,0,1.0,0,2,5,2,1,2
9,2024,0.0,162,1,0,2,6459,0.0,0.0,54410,5,4,2,1,0.0,0,0,5,1,1,1
4,2017,1.9,164,3,0,0,80930,6.9,151.0,25310,5,5,4,5,2.0,1,2,5,2,0,1
5,2023,2.5,277,2,0,0,21570,5.5,126.0,69229,5,5,4,1,0.0,0,0,4,1,1,2
5,2014,2.4,207,3,0,2,151573,8.0,175.0,41021,5,5,4,4,2.0,0,0,2,0,1,2
4,2023,1.5,143,3,0,1,23508,7.1,159.0,46652,5,5,4,0,0.0,0,0,7,1,1,1
1,2020,2.5,218,3,0,2,51071,8.6,184.0,43122,4,5,3,1,1.0,0,0,6,2,1,2
4,2013,1.5,175,0,0,0,178037,7.2,140.0,21712,5,5,4,5,3.0,1,2,1,0,0,1
2,2005,2.2,235,0,0,2,290417,7.5,172.0,18827,4,5,3,0,3.0,1,0,6,0,0,2
5,2023,3.1,250,2,0,0,0,5.7,123.0,64573,5,5,4,4,2.0,0,0,4,1,1,2
2,2013,2.4,259,0,0,2,213668,7.3,141.0,33431,4,5,3,4,3.0,1,2,1,0,1,2
1,2022,3.2,297,3,0,0,32216,9.9,221.0,49060,4,5,3,1,1.0,0,0,7,1,1,2
0,2023,2.6,298,0,0,1,12120,7.7,158.0,36268,5,5,2,0,0.0,0,0,5,1,1,2
2,2019,2.8,253,3,0,0,91216,8.8,205.0,54110,4,5,3,4,2.0,0,2,3,2,1,2
5,2021,2.3,204,0,0,0,43798,7.4,175.0,64715,5,5,4,1,2.0,0,0,7,1,1,2
4,2009,2.4,163,2,0,1,270615,5.5,108.0,18066,5,5,4,0,3.0,0,0,2,0,0,1
5,2013,2.2,299,3,0,0,128133,7.9,190.0,39058,5,5,4,5,2.0,0,2,5,2,1,2
10,2013,0.0,296,1,0,2,232946,0.0,0.0,47935,4,5,1,3,2.0,0,2,2,0,1,2
9,2017,0.0,214,1,0,2,145120,0.0,0.0,32538,5,4,2,0,3.0,0,2,4,2,1,2
0,2012,2.4,222,2,0,2,204575,4.4,96.0,11355,5,4,2,5,4.0,0,0,0,0,0,2
1,2014,3.2,252,2,1,2,172953,6.0,133.0,21060,4,5,3,2,2.0,1,0,3,0,0,2
10,2012,0.0,386,1,0,2,155230,0.0,0.0,52650,4,5,1,1,2.0,0,0,6,0,1,0
1,2014,1.7,146,2,1,2,147556,4.4,103.0,17112,4,5,3,5,4.0,1,1,7,2,0,1
1,2024,2.2,225,3,0,0,10768,8.1,175.0,43991,4,5,3,5,1.0,0,0,7,1,1,2
2,2012,4.2,420,3,0,2,175088,10.8,239.0,40569,4,5,3,1,3.0,0,2,7,0,1,0
7,2022,4.2,415,3,0,0,32338,11.1,258.0,121228,5,5,4,5,1.0,0,0,3,1,2,0
11,2023,0.0,363,1,0,2,27821,0.0,0.0,121228,4,4,3,1,1.0,0,2,7,1,2,0
2,2016,2.6,251,0,0,0,119123,7.4,161.0,43716,4,5,3,0,2.0,1,0,4,2,1,2
7,2021,3.6,313,0,0,0,49118,8.9,159.0,120146,5,5,4,3,1.0,0,2,1,1,2,2
9,2018,0.0,121,1,0,2,80298,0.0,0.0,41239,5,4,2,0,4.0,0,0,7,2,1,1
0,2005,2.1,189,2,0,1,298196,4.1,102.0,2640,3,4,2,4,3.0,0,2,2,0,0,1
0,2010,2.4,222,0,1,1,300000,7.2,169.0,2640,3,5,2,0,4.0,0,0,6,0,0,2
3,2023,4.5,351,3,0,2,13870,11.0,235.0,112766,4,4,3,1,0.0,0,0,7,1,2,0
5,2016,2.6,227,2,0,2,136358,5.0,128.0,44823,5,5,4,5,3.0,0,2,3,2,1,2
10,2005,0.0,366,1,0,2,183777,0.0,0.0,25710,4,5,1,0,5.0,1,2,5,0,0,0
8,2023,2.2,247,3,0,2,28067,8.5,185.0,73142,2,2,0,4,1.0,0,0,3,1,2,2
8,2023,2.9,209,3,0,2,21452,9.0,195.0,67791,2,2,0,0,0.0,0,0,4,1,1,2
2,2011,3.8,301,2,0,0,229888,5.8,137.0,33796,4,5,3,5,5.0,0,0,6,0,1,2
2,2021,3.6,233,3,0,2,45524,10.5,247.0,52792,4,5,3,3,1.0,0,2,3,1,1,2
4,2018,1.6,185,2,0,1,71465,4.3,96.0,39496,5,5,4,5,2.0,0,0,7,2,1,1
10,2016,0.0,326,1,0,0,76649,0.0,0.0,50917,4,5,1,0,1.0,1,2,4,2,1,2
3,2022,4.4,378,0,0,0,43801,10.0,211.0,96265,4,5,3,1,1.0,1,0,0,1,2,0
1,2018,1.7,131,3,0,2,98138,7.6,148.0,24281,4,5,3,5,3.0,0,2,2,2,0,1
5,2014,2.8,245,0,0,0,165556,7.7,184.0,39310,5,5,4,5,1.0,0,1,5,0,1,2
7,2024,4.3,398,3,0,0,1293,11.3,236.0,117814,5,5,4,0,0.0,0,2,5,1,2,0
4,2014,1.8,183,2,0,1,128725,5.0,122.0,33003,5,5,4,5,2.0,0,0,1,2,1,1
6,2015,4.1,400,2,0,0,122247,6.3,141.0,69951,5,5,4,5,2.0,0,2,6,2,1,0
9,2022,0.0,195,1,0,2,6898,0.0,0.0,58196,5,4,2,3,1.0,0,0,5,1,1,1
0,2017,2.5,255,0,1,1,63526,7.2,161.0,24172,3,5,2,3,2.0,0,2,7,2,0,2
2,2017,2.5,275,2,0,0,158320,5.3,118.0,52149,4,5,3,5,2.0,0,0,1,0,1,2
1,2024,3.2,353,3,0,0,0,8.3,189.0,50958,4,5,3,4,0.0,0,0,3,1,1,0
1,2008,2.0,198,3,0,2,196595,8.4,181.0,17150,4,5,3,4,4.0,0,2,4,0,0,1
5,2016,2.7,260,2,0,2,153537,5.4,118.0,41319,5,5,4,5,3.0,0,0,4,0,1,2
5,2012,2.3,254,2,0,2,235400,5.4,123.0,30586,5,5,4,3,5.0,0,0,2,0,1,2
6,2022,3.7,305,3,0,0,35720,10.3,222.0,92111,5,5,4,0,1.0,0,0,2,1,2,2
0,2024,1.7,246,3,0,2,0,8.1,173.0,35702,3,4,2,1,0.0,0,0,0,1,1,2
6,2017,3.6,306,2,0,0,50939,6.7,138.0,67339,5,5,4,1,2.0,0,2,1,2,1,2
6,2013,2.6500000000000004,302,0,0,0,142389,7.8,189.0,63062,5,5,4,4,2.0,0,0,7,2,1,2
9,2016,0.0,189,1,0,2,96349,7.2,0.0,39191,5,4,2,0,1.0,0,2,5,2,1,1
7,2018,3.2,280,2,0,0,80276,5.8,124.0,108555,5,5,4,5,2.0,0,0,7,2,2,2
4,2012,2.4,237,0,0,1,241465,7.1,147.0,24194,5,5,4,2,3.0,0,0,6,0,0,2
1,2019,3.2,209,0,0,2,86801,8.0,170.0,33340,4,5,3,5,1.0,0,0,5,2,1,2
6,2018,3.6,332,3,0,0,48588,9.6,209.0,67468,5,5,4,0,4.0,1,0,2,1,1,2
